20, 17, 15, 11, 9, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 8, 10, 12, 14, 15, 14, 12, 10, 8, 6, 4, 6, 8, 10, 12, 8, 6, 4, 2, 4, 6, 8, 10, 6, 4, 2, 99999999, 2, 4, 6, 8, 8, 6, 4, 2, 4, 6, 8, 10, 10, 8, 6, 4, 6, 8, 10, 12, 12, 10, 8, 6, 8, 10, 12, 14, 18, 14, 12, 10, 8, 10, 12, 14, 16, 12, 10, 12, 14, 16, 18, 20, 22, 24, 34, 22, 
22, 19, 17, 13, 11, 9, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 6, 8, 10, 12, 17, 16, 14, 12, 10, 8, 6, 4, 6, 8, 10, 10, 8, 6, 4, 2, 4, 6, 8, 8, 6, 4, 2, 99999999, 2, 4, 6, 10, 8, 6, 4, 2, 4, 6, 8, 12, 10, 8, 6, 4, 6, 8, 10, 14, 12, 10, 8, 6, 8, 10, 12, 20, 16, 14, 12, 10, 8, 10, 12, 14, 14, 12, 10, 12, 14, 16, 18, 20, 22, 32, 20, 
24, 21, 19, 15, 13, 11, 9, 7, 9, 11, 13, 15, 17, 19, 21, 23, 8, 6, 8, 10, 19, 18, 16, 14, 12, 10, 8, 6, 4, 6, 8, 12, 10, 8, 6, 4, 2, 4, 6, 10, 8, 6, 4, 2, 99999999, 2, 4, 12, 10, 8, 6, 4, 2, 4, 6, 14, 12, 10, 8, 6, 4, 6, 8, 16, 14, 12, 10, 8, 6, 8, 10, 22, 18, 16, 14, 12, 10, 8, 10, 12, 16, 14, 12, 10, 12, 14, 16, 18, 20, 30, 18, 
26, 23, 21, 17, 15, 13, 11, 9, 7, 9, 11, 13, 15, 17, 19, 21, 10, 8, 6, 8, 21, 20, 18, 16, 14, 12, 10, 8, 6, 4, 6, 14, 12, 10, 8, 6, 4, 2, 4, 12, 10, 8, 6, 4, 2, 99999999, 2, 14, 12, 10, 8, 6, 4, 2, 4, 16, 14, 12, 10, 8, 6, 4, 6, 18, 16, 14, 12, 10, 8, 6, 8, 24, 20, 18, 16, 14, 12, 10, 8, 10, 18, 16, 14, 12, 10, 12, 14, 16, 18, 28, 16, 
28, 25, 23, 19, 17, 15, 13, 11, 9, 7, 9, 11, 13, 15, 17, 19, 12, 10, 8, 6, 23, 22, 20, 18, 16, 14, 12, 10, 8, 6, 4, 16, 14, 12, 10, 8, 6, 4, 2, 14, 12, 10, 8, 6, 4, 2, 99999999, 16, 14, 12, 10, 8, 6, 4, 2, 18, 16, 14, 12, 10, 8, 6, 4, 20, 18, 16, 14, 12, 10, 8, 6, 26, 22, 20, 18, 16, 14, 12, 10, 8, 20, 18, 16, 14, 12, 10, 12, 14, 16, 26, 14, 
16, 13, 11, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 16, 18, 20, 22, 11, 10, 8, 6, 8, 10, 12, 14, 16, 18, 20, 4, 6, 8, 10, 12, 14, 16, 18, 2, 4, 6, 8, 10, 12, 14, 16, 99999999, 2, 4, 6, 8, 10, 12, 14, 2, 4, 6, 8, 10, 12, 14, 16, 4, 6, 8, 10, 12, 14, 16, 18, 10, 6, 8, 10, 12, 14, 16, 18, 20, 12, 14, 16, 18, 20, 22, 24, 26, 28, 38, 26, 
18, 15, 13, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 14, 16, 18, 20, 13, 12, 10, 8, 6, 8, 10, 12, 14, 16, 18, 6, 4, 6, 8, 10, 12, 14, 16, 4, 2, 4, 6, 8, 10, 12, 14, 2, 99999999, 2, 4, 6, 8, 10, 12, 4, 2, 4, 6, 8, 10, 12, 14, 6, 4, 6, 8, 10, 12, 14, 16, 12, 8, 6, 8, 10, 12, 14, 16, 18, 10, 12, 14, 16, 18, 20, 22, 24, 26, 36, 24, 
20, 17, 15, 11, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 12, 14, 16, 18, 15, 14, 12, 10, 8, 6, 8, 10, 12, 14, 16, 8, 6, 4, 6, 8, 10, 12, 14, 6, 4, 2, 4, 6, 8, 10, 12, 4, 2, 99999999, 2, 4, 6, 8, 10, 6, 4, 2, 4, 6, 8, 10, 12, 8, 6, 4, 6, 8, 10, 12, 14, 14, 10, 8, 6, 8, 10, 12, 14, 16, 8, 10, 12, 14, 16, 18, 20, 22, 24, 34, 22, 
22, 19, 17, 13, 11, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 10, 12, 14, 16, 17, 16, 14, 12, 10, 8, 6, 8, 10, 12, 14, 10, 8, 6, 4, 6, 8, 10, 12, 8, 6, 4, 2, 4, 6, 8, 10, 6, 4, 2, 99999999, 2, 4, 6, 8, 8, 6, 4, 2, 4, 6, 8, 10, 10, 8, 6, 4, 6, 8, 10, 12, 16, 12, 10, 8, 6, 8, 10, 12, 14, 10, 8, 10, 12, 14, 16, 18, 20, 22, 32, 20, 
24, 21, 19, 15, 13, 11, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 8, 10, 12, 14, 19, 18, 16, 14, 12, 10, 8, 6, 8, 10, 12, 12, 10, 8, 6, 4, 6, 8, 10, 10, 8, 6, 4, 2, 4, 6, 8, 8, 6, 4, 2, 99999999, 2, 4, 6, 10, 8, 6, 4, 2, 4, 6, 8, 12, 10, 8, 6, 4, 6, 8, 10, 18, 14, 12, 10, 8, 6, 8, 10, 12, 12, 10, 8, 10, 12, 14, 16, 18, 20, 30, 18, 
26, 23, 21, 17, 15, 13, 11, 9, 11, 13, 15, 17, 19, 21, 23, 25, 10, 8, 10, 12, 21, 20, 18, 16, 14, 12, 10, 8, 6, 8, 10, 14, 12, 10, 8, 6, 4, 6, 8, 12, 10, 8, 6, 4, 2, 4, 6, 10, 8, 6, 4, 2, 99999999, 2, 4, 12, 10, 8, 6, 4, 2, 4, 6, 14, 12, 10, 8, 6, 4, 6, 8, 20, 16, 14, 12, 10, 8, 6, 8, 10, 14, 12, 10, 8, 10, 12, 14, 16, 18, 28, 16, 
28, 25, 23, 19, 17, 15, 13, 11, 9, 11, 13, 15, 17, 19, 21, 23, 12, 10, 8, 10, 23, 22, 20, 18, 16, 14, 12, 10, 8, 6, 8, 16, 14, 12, 10, 8, 6, 4, 6, 14, 12, 10, 8, 6, 4, 2, 4, 12, 10, 8, 6, 4, 2, 99999999, 2, 14, 12, 10, 8, 6, 4, 2, 4, 16, 14, 12, 10, 8, 6, 4, 6, 22, 18, 16, 14, 12, 10, 8, 6, 8, 16, 14, 12, 10, 8, 10, 12, 14, 16, 26, 14, 
30, 27, 25, 21, 19, 17, 15, 13, 11, 9, 11, 13, 15, 17, 19, 21, 14, 12, 10, 8, 25, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 18, 16, 14, 12, 10, 8, 6, 4, 16, 14, 12, 10, 8, 6, 4, 2, 14, 12, 10, 8, 6, 4, 2, 99999999, 16, 14, 12, 10, 8, 6, 4, 2, 18, 16, 14, 12, 10, 8, 6, 4, 24, 20, 18, 16, 14, 12, 10, 8, 6, 18, 16, 14, 12, 10, 8, 10, 12, 14, 24, 12, 
18, 15, 13, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 18, 20, 22, 24, 13, 12, 10, 8, 10, 12, 14, 16, 18, 20, 22, 6, 8, 10, 12, 14, 16, 18, 20, 4, 6, 8, 10, 12, 14, 16, 18, 2, 4, 6, 8, 10, 12, 14, 16, 99999999, 2, 4, 6, 8, 10, 12, 14, 2, 4, 6, 8, 10, 12, 14, 16, 8, 4, 6, 8, 10, 12, 14, 16, 18, 10, 12, 14, 16, 18, 20, 22, 24, 26, 36, 24, 
20, 17, 15, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 16, 18, 20, 22, 15, 14, 12, 10, 8, 10, 12, 14, 16, 18, 20, 8, 6, 8, 10, 12, 14, 16, 18, 6, 4, 6, 8, 10, 12, 14, 16, 4, 2, 4, 6, 8, 10, 12, 14, 2, 99999999, 2, 4, 6, 8, 10, 12, 4, 2, 4, 6, 8, 10, 12, 14, 10, 6, 4, 6, 8, 10, 12, 14, 16, 8, 10, 12, 14, 16, 18, 20, 22, 24, 34, 22, 
22, 19, 17, 13, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 14, 16, 18, 20, 17, 16, 14, 12, 10, 8, 10, 12, 14, 16, 18, 10, 8, 6, 8, 10, 12, 14, 16, 8, 6, 4, 6, 8, 10, 12, 14, 6, 4, 2, 4, 6, 8, 10, 12, 4, 2, 99999999, 2, 4, 6, 8, 10, 6, 4, 2, 4, 6, 8, 10, 12, 12, 8, 6, 4, 6, 8, 10, 12, 14, 6, 8, 10, 12, 14, 16, 18, 20, 22, 32, 20, 
24, 21, 19, 15, 13, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 12, 14, 16, 18, 19, 18, 16, 14, 12, 10, 8, 10, 12, 14, 16, 12, 10, 8, 6, 8, 10, 12, 14, 10, 8, 6, 4, 6, 8, 10, 12, 8, 6, 4, 2, 4, 6, 8, 10, 6, 4, 2, 99999999, 2, 4, 6, 8, 8, 6, 4, 2, 4, 6, 8, 10, 14, 10, 8, 6, 4, 6, 8, 10, 12, 8, 6, 8, 10, 12, 14, 16, 18, 20, 30, 18, 
26, 23, 21, 17, 15, 13, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 10, 12, 14, 16, 21, 20, 18, 16, 14, 12, 10, 8, 10, 12, 14, 14, 12, 10, 8, 6, 8, 10, 12, 12, 10, 8, 6, 4, 6, 8, 10, 10, 8, 6, 4, 2, 4, 6, 8, 8, 6, 4, 2, 99999999, 2, 4, 6, 10, 8, 6, 4, 2, 4, 6, 8, 16, 12, 10, 8, 6, 4, 6, 8, 10, 10, 8, 6, 8, 10, 12, 14, 16, 18, 28, 16, 
28, 25, 23, 19, 17, 15, 13, 11, 13, 15, 17, 19, 21, 23, 25, 27, 12, 10, 12, 14, 23, 22, 20, 18, 16, 14, 12, 10, 8, 10, 12, 16, 14, 12, 10, 8, 6, 8, 10, 14, 12, 10, 8, 6, 4, 6, 8, 12, 10, 8, 6, 4, 2, 4, 6, 10, 8, 6, 4, 2, 99999999, 2, 4, 12, 10, 8, 6, 4, 2, 4, 6, 18, 14, 12, 10, 8, 6, 4, 6, 8, 12, 10, 8, 6, 8, 10, 12, 14, 16, 26, 14, 
30, 27, 25, 21, 19, 17, 15, 13, 11, 13, 15, 17, 19, 21, 23, 25, 14, 12, 10, 12, 25, 24, 22, 20, 18, 16, 14, 12, 10, 8, 10, 18, 16, 14, 12, 10, 8, 6, 8, 16, 14, 12, 10, 8, 6, 4, 6, 14, 12, 10, 8, 6, 4, 2, 4, 12, 10, 8, 6, 4, 2, 99999999, 2, 14, 12, 10, 8, 6, 4, 2, 4, 20, 16, 14, 12, 10, 8, 6, 4, 6, 14, 12, 10, 8, 6, 8, 10, 12, 14, 24, 12, 
32, 29, 27, 23, 21, 19, 17, 15, 13, 11, 13, 15, 17, 19, 21, 23, 16, 14, 12, 10, 27, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 20, 18, 16, 14, 12, 10, 8, 6, 18, 16, 14, 12, 10, 8, 6, 4, 16, 14, 12, 10, 8, 6, 4, 2, 14, 12, 10, 8, 6, 4, 2, 99999999, 16, 14, 12, 10, 8, 6, 4, 2, 22, 18, 16, 14, 12, 10, 8, 6, 4, 16, 14, 12, 10, 8, 6, 8, 10, 12, 22, 10, 
20, 17, 15, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 20, 22, 24, 26, 15, 14, 12, 10, 12, 14, 16, 18, 20, 22, 24, 8, 10, 12, 14, 16, 18, 20, 22, 6, 8, 10, 12, 14, 16, 18, 20, 4, 6, 8, 10, 12, 14, 16, 18, 2, 4, 6, 8, 10, 12, 14, 16, 99999999, 2, 4, 6, 8, 10, 12, 14, 6, 2, 4, 6, 8, 10, 12, 14, 16, 8, 10, 12, 14, 16, 18, 20, 22, 24, 34, 22, 
22, 19, 17, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 18, 20, 22, 24, 17, 16, 14, 12, 10, 12, 14, 16, 18, 20, 22, 10, 8, 10, 12, 14, 16, 18, 20, 8, 6, 8, 10, 12, 14, 16, 18, 6, 4, 6, 8, 10, 12, 14, 16, 4, 2, 4, 6, 8, 10, 12, 14, 2, 99999999, 2, 4, 6, 8, 10, 12, 8, 4, 2, 4, 6, 8, 10, 12, 14, 6, 8, 10, 12, 14, 16, 18, 20, 22, 32, 20, 
24, 21, 19, 15, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 16, 18, 20, 22, 19, 18, 16, 14, 12, 10, 12, 14, 16, 18, 20, 12, 10, 8, 10, 12, 14, 16, 18, 10, 8, 6, 8, 10, 12, 14, 16, 8, 6, 4, 6, 8, 10, 12, 14, 6, 4, 2, 4, 6, 8, 10, 12, 4, 2, 99999999, 2, 4, 6, 8, 10, 10, 6, 4, 2, 4, 6, 8, 10, 12, 4, 6, 8, 10, 12, 14, 16, 18, 20, 30, 18, 
26, 23, 21, 17, 15, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 14, 16, 18, 20, 21, 20, 18, 16, 14, 12, 10, 12, 14, 16, 18, 14, 12, 10, 8, 10, 12, 14, 16, 12, 10, 8, 6, 8, 10, 12, 14, 10, 8, 6, 4, 6, 8, 10, 12, 8, 6, 4, 2, 4, 6, 8, 10, 6, 4, 2, 99999999, 2, 4, 6, 8, 12, 8, 6, 4, 2, 4, 6, 8, 10, 6, 4, 6, 8, 10, 12, 14, 16, 18, 28, 16, 
28, 25, 23, 19, 17, 15, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 12, 14, 16, 18, 23, 22, 20, 18, 16, 14, 12, 10, 12, 14, 16, 16, 14, 12, 10, 8, 10, 12, 14, 14, 12, 10, 8, 6, 8, 10, 12, 12, 10, 8, 6, 4, 6, 8, 10, 10, 8, 6, 4, 2, 4, 6, 8, 8, 6, 4, 2, 99999999, 2, 4, 6, 14, 10, 8, 6, 4, 2, 4, 6, 8, 8, 6, 4, 6, 8, 10, 12, 14, 16, 26, 14, 
30, 27, 25, 21, 19, 17, 15, 13, 15, 17, 19, 21, 23, 25, 27, 29, 14, 12, 14, 16, 25, 24, 22, 20, 18, 16, 14, 12, 10, 12, 14, 18, 16, 14, 12, 10, 8, 10, 12, 16, 14, 12, 10, 8, 6, 8, 10, 14, 12, 10, 8, 6, 4, 6, 8, 12, 10, 8, 6, 4, 2, 4, 6, 10, 8, 6, 4, 2, 99999999, 2, 4, 16, 12, 10, 8, 6, 4, 2, 4, 6, 10, 8, 6, 4, 6, 8, 10, 12, 14, 24, 12, 
32, 29, 27, 23, 21, 19, 17, 15, 13, 15, 17, 19, 21, 23, 25, 27, 16, 14, 12, 14, 27, 26, 24, 22, 20, 18, 16, 14, 12, 10, 12, 20, 18, 16, 14, 12, 10, 8, 10, 18, 16, 14, 12, 10, 8, 6, 8, 16, 14, 12, 10, 8, 6, 4, 6, 14, 12, 10, 8, 6, 4, 2, 4, 12, 10, 8, 6, 4, 2, 99999999, 2, 18, 14, 12, 10, 8, 6, 4, 2, 4, 12, 10, 8, 6, 4, 6, 8, 10, 12, 22, 10, 
34, 31, 29, 25, 23, 21, 19, 17, 15, 13, 15, 17, 19, 21, 23, 25, 18, 16, 14, 12, 29, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 22, 20, 18, 16, 14, 12, 10, 8, 20, 18, 16, 14, 12, 10, 8, 6, 18, 16, 14, 12, 10, 8, 6, 4, 16, 14, 12, 10, 8, 6, 4, 2, 14, 12, 10, 8, 6, 4, 2, 99999999, 20, 16, 14, 12, 10, 8, 6, 4, 2, 14, 12, 10, 8, 6, 4, 6, 8, 10, 20, 8, 
18, 15, 17, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 26, 28, 30, 32, 13, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 14, 16, 18, 20, 22, 24, 26, 28, 12, 14, 16, 18, 20, 22, 24, 26, 10, 12, 14, 16, 18, 20, 22, 24, 8, 10, 12, 14, 16, 18, 20, 22, 6, 8, 10, 12, 14, 16, 18, 20, 99999999, 4, 6, 8, 10, 12, 14, 16, 18, 10, 12, 14, 16, 18, 20, 22, 24, 26, 36, 24, 
22, 19, 17, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 22, 24, 26, 28, 17, 16, 14, 12, 14, 16, 18, 20, 22, 24, 26, 10, 12, 14, 16, 18, 20, 22, 24, 8, 10, 12, 14, 16, 18, 20, 22, 6, 8, 10, 12, 14, 16, 18, 20, 4, 6, 8, 10, 12, 14, 16, 18, 2, 4, 6, 8, 10, 12, 14, 16, 4, 99999999, 2, 4, 6, 8, 10, 12, 14, 6, 8, 10, 12, 14, 16, 18, 20, 22, 32, 20, 
24, 21, 19, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 20, 22, 24, 26, 19, 18, 16, 14, 12, 14, 16, 18, 20, 22, 24, 12, 10, 12, 14, 16, 18, 20, 22, 10, 8, 10, 12, 14, 16, 18, 20, 8, 6, 8, 10, 12, 14, 16, 18, 6, 4, 6, 8, 10, 12, 14, 16, 4, 2, 4, 6, 8, 10, 12, 14, 6, 2, 99999999, 2, 4, 6, 8, 10, 12, 4, 6, 8, 10, 12, 14, 16, 18, 20, 30, 18, 
26, 23, 21, 17, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 18, 20, 22, 24, 21, 20, 18, 16, 14, 12, 14, 16, 18, 20, 22, 14, 12, 10, 12, 14, 16, 18, 20, 12, 10, 8, 10, 12, 14, 16, 18, 10, 8, 6, 8, 10, 12, 14, 16, 8, 6, 4, 6, 8, 10, 12, 14, 6, 4, 2, 4, 6, 8, 10, 12, 8, 4, 2, 99999999, 2, 4, 6, 8, 10, 2, 4, 6, 8, 10, 12, 14, 16, 18, 28, 16, 
28, 25, 23, 19, 17, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 16, 18, 20, 22, 23, 22, 20, 18, 16, 14, 12, 14, 16, 18, 20, 16, 14, 12, 10, 12, 14, 16, 18, 14, 12, 10, 8, 10, 12, 14, 16, 12, 10, 8, 6, 8, 10, 12, 14, 10, 8, 6, 4, 6, 8, 10, 12, 8, 6, 4, 2, 4, 6, 8, 10, 10, 6, 4, 2, 99999999, 2, 4, 6, 8, 4, 2, 4, 6, 8, 10, 12, 14, 16, 26, 14, 
30, 27, 25, 21, 19, 17, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 14, 16, 18, 20, 25, 24, 22, 20, 18, 16, 14, 12, 14, 16, 18, 18, 16, 14, 12, 10, 12, 14, 16, 16, 14, 12, 10, 8, 10, 12, 14, 14, 12, 10, 8, 6, 8, 10, 12, 12, 10, 8, 6, 4, 6, 8, 10, 10, 8, 6, 4, 2, 4, 6, 8, 12, 8, 6, 4, 2, 99999999, 2, 4, 6, 6, 4, 2, 4, 6, 8, 10, 12, 14, 24, 12, 
32, 29, 27, 23, 21, 19, 17, 15, 17, 19, 21, 23, 25, 27, 29, 31, 16, 14, 16, 18, 27, 26, 24, 22, 20, 18, 16, 14, 12, 14, 16, 20, 18, 16, 14, 12, 10, 12, 14, 18, 16, 14, 12, 10, 8, 10, 12, 16, 14, 12, 10, 8, 6, 8, 10, 14, 12, 10, 8, 6, 4, 6, 8, 12, 10, 8, 6, 4, 2, 4, 6, 14, 10, 8, 6, 4, 2, 99999999, 2, 4, 8, 6, 4, 2, 4, 6, 8, 10, 12, 22, 10, 
34, 31, 29, 25, 23, 21, 19, 17, 15, 17, 19, 21, 23, 25, 27, 29, 18, 16, 14, 16, 29, 28, 26, 24, 22, 20, 18, 16, 14, 12, 14, 22, 20, 18, 16, 14, 12, 10, 12, 20, 18, 16, 14, 12, 10, 8, 10, 18, 16, 14, 12, 10, 8, 6, 8, 16, 14, 12, 10, 8, 6, 4, 6, 14, 12, 10, 8, 6, 4, 2, 4, 16, 12, 10, 8, 6, 4, 2, 99999999, 2, 10, 8, 6, 4, 2, 4, 6, 8, 10, 20, 8, 
36, 33, 31, 27, 25, 23, 21, 19, 17, 15, 17, 19, 21, 23, 25, 27, 20, 18, 16, 14, 31, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 24, 22, 20, 18, 16, 14, 12, 10, 22, 20, 18, 16, 14, 12, 10, 8, 20, 18, 16, 14, 12, 10, 8, 6, 18, 16, 14, 12, 10, 8, 6, 4, 16, 14, 12, 10, 8, 6, 4, 2, 18, 14, 12, 10, 8, 6, 4, 2, 99999999, 12, 10, 8, 6, 4, 2, 4, 6, 8, 18, 6, 
28, 25, 23, 19, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 20, 22, 24, 26, 23, 22, 20, 18, 16, 14, 16, 18, 20, 22, 24, 16, 14, 12, 14, 16, 18, 20, 22, 14, 12, 10, 12, 14, 16, 18, 20, 12, 10, 8, 10, 12, 14, 16, 18, 10, 8, 6, 8, 10, 12, 14, 16, 8, 6, 4, 6, 8, 10, 12, 14, 10, 6, 4, 2, 4, 6, 8, 10, 12, 99999999, 2, 4, 6, 8, 10, 12, 14, 16, 26, 14, 
30, 27, 25, 21, 19, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 18, 20, 22, 24, 25, 24, 22, 20, 18, 16, 14, 16, 18, 20, 22, 18, 16, 14, 12, 14, 16, 18, 20, 16, 14, 12, 10, 12, 14, 16, 18, 14, 12, 10, 8, 10, 12, 14, 16, 12, 10, 8, 6, 8, 10, 12, 14, 10, 8, 6, 4, 6, 8, 10, 12, 12, 8, 6, 4, 2, 4, 6, 8, 10, 2, 99999999, 2, 4, 6, 8, 10, 12, 14, 24, 12, 
32, 29, 27, 23, 21, 19, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 16, 18, 20, 22, 27, 26, 24, 22, 20, 18, 16, 14, 16, 18, 20, 20, 18, 16, 14, 12, 14, 16, 18, 18, 16, 14, 12, 10, 12, 14, 16, 16, 14, 12, 10, 8, 10, 12, 14, 14, 12, 10, 8, 6, 8, 10, 12, 12, 10, 8, 6, 4, 6, 8, 10, 14, 10, 8, 6, 4, 2, 4, 6, 8, 4, 2, 99999999, 2, 4, 6, 8, 10, 12, 22, 10, 
34, 31, 29, 25, 23, 21, 19, 17, 19, 21, 23, 25, 27, 29, 31, 33, 18, 16, 18, 20, 29, 28, 26, 24, 22, 20, 18, 16, 14, 16, 18, 22, 20, 18, 16, 14, 12, 14, 16, 20, 18, 16, 14, 12, 10, 12, 14, 18, 16, 14, 12, 10, 8, 10, 12, 16, 14, 12, 10, 8, 6, 8, 10, 14, 12, 10, 8, 6, 4, 6, 8, 16, 12, 10, 8, 6, 4, 2, 4, 6, 6, 4, 2, 99999999, 2, 4, 6, 8, 10, 20, 8, 
36, 33, 31, 27, 25, 23, 21, 19, 17, 19, 21, 23, 25, 27, 29, 31, 20, 18, 16, 18, 31, 30, 28, 26, 24, 22, 20, 18, 16, 14, 16, 24, 22, 20, 18, 16, 14, 12, 14, 22, 20, 18, 16, 14, 12, 10, 12, 20, 18, 16, 14, 12, 10, 8, 10, 18, 16, 14, 12, 10, 8, 6, 8, 16, 14, 12, 10, 8, 6, 4, 6, 18, 14, 12, 10, 8, 6, 4, 2, 4, 8, 6, 4, 2, 99999999, 2, 4, 6, 8, 18, 6, 
38, 35, 33, 29, 27, 25, 23, 21, 19, 17, 19, 21, 23, 25, 27, 29, 22, 20, 18, 16, 33, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 26, 24, 22, 20, 18, 16, 14, 12, 24, 22, 20, 18, 16, 14, 12, 10, 22, 20, 18, 16, 14, 12, 10, 8, 20, 18, 16, 14, 12, 10, 8, 6, 18, 16, 14, 12, 10, 8, 6, 4, 20, 16, 14, 12, 10, 8, 6, 4, 2, 10, 8, 6, 4, 2, 99999999, 2, 4, 6, 16, 4, 
40, 37, 35, 31, 29, 27, 25, 23, 21, 19, 17, 19, 21, 23, 25, 27, 24, 22, 20, 18, 35, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 28, 26, 24, 22, 20, 18, 16, 14, 26, 24, 22, 20, 18, 16, 14, 12, 24, 22, 20, 18, 16, 14, 12, 10, 22, 20, 18, 16, 14, 12, 10, 8, 20, 18, 16, 14, 12, 10, 8, 6, 22, 18, 16, 14, 12, 10, 8, 6, 4, 12, 10, 8, 6, 4, 2, 99999999, 2, 4, 14, 2, 
42, 39, 37, 33, 31, 29, 27, 25, 23, 21, 19, 17, 19, 21, 23, 25, 26, 24, 22, 20, 37, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 30, 28, 26, 24, 22, 20, 18, 16, 28, 26, 24, 22, 20, 18, 16, 14, 26, 24, 22, 20, 18, 16, 14, 12, 24, 22, 20, 18, 16, 14, 12, 10, 22, 20, 18, 16, 14, 12, 10, 8, 24, 20, 18, 16, 14, 12, 10, 8, 6, 14, 12, 10, 8, 6, 4, 2, 99999999, 2, 12, 4, 
44, 41, 39, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 19, 21, 23, 28, 26, 24, 22, 39, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 32, 30, 28, 26, 24, 22, 20, 18, 30, 28, 26, 24, 22, 20, 18, 16, 28, 26, 24, 22, 20, 18, 16, 14, 26, 24, 22, 20, 18, 16, 14, 12, 24, 22, 20, 18, 16, 14, 12, 10, 26, 22, 20, 18, 16, 14, 12, 10, 8, 16, 14, 12, 10, 8, 6, 4, 2, 99999999, 10, 6, 
54, 51, 49, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 38, 36, 34, 32, 49, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 42, 40, 38, 36, 34, 32, 30, 28, 40, 38, 36, 34, 32, 30, 28, 26, 38, 36, 34, 32, 30, 28, 26, 24, 36, 34, 32, 30, 28, 26, 24, 22, 34, 32, 30, 28, 26, 24, 22, 20, 36, 32, 30, 28, 26, 24, 22, 20, 18, 26, 24, 22, 20, 18, 16, 14, 12, 10, 99999999, 16, 
42, 39, 37, 33, 31, 29, 27, 25, 23, 21, 19, 21, 23, 25, 27, 29, 26, 24, 22, 20, 37, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 30, 28, 26, 24, 22, 20, 18, 16, 28, 26, 24, 22, 20, 18, 16, 14, 26, 24, 22, 20, 18, 16, 14, 12, 24, 22, 20, 18, 16, 14, 12, 10, 22, 20, 18, 16, 14, 12, 10, 8, 24, 20, 18, 16, 14, 12, 10, 8, 6, 14, 12, 10, 8, 6, 4, 2, 4, 6, 16, 99999999, 
